jt_data_ware,saved_query,description,"",""
jt_data_ware,saved_query,changed_by_fk,"1","MQ=="
jt_data_ware,saved_query,created_by_fk,"1","MQ=="
jt_data_ware,saved_query,extra_json,"{}","e30="
jt_data_ware,saved_query,last_run,"NULL","TlVMTA=="
jt_data_ware,saved_query,rows,"NULL","TlVMTA=="
jt_data_ware,saved_query,uuid,"���r�K���P�X","+dwNoXLASwOAmaoBUOsGWA=="
jt_data_ware,saved_query,template_parameters,"NULL","TlVMTA=="
jt_data_ware,saved_query,catalog,"NULL","TlVMTA=="
jt_data_ware,slice_user,id,"1","MQ=="
jt_data_ware,slice_user,user_id,"1","MQ=="
jt_data_ware,slice_user,slice_id,"1","MQ=="
jt_data_ware,slices,created_on,"2026-01-08 10:55:18","MjAyNi0wMS0wOCAxMDo1NToxOA=="
jt_data_ware,slices,changed_on,"2026-01-08 14:20:29","MjAyNi0wMS0wOCAxNDoyMDoyOQ=="
jt_data_ware,slices,id,"1","MQ=="
jt_data_ware,slices,slice_name,"instance_token_top","aW5zdGFuY2VfdG9rZW5fdG9w"
jt_data_ware,slices,datasource_type,"table","dGFibGU="
jt_data_ware,slices,datasource_name,"aip_dware.appcode_instance","YWlwX2R3YXJlLmFwcGNvZGVfaW5zdGFuY2U="
jt_data_ware,slices,viz_type,"echarts_timeseries_bar","ZWNoYXJ0c190aW1lc2VyaWVzX2Jhcg=="
jt_data_ware,slices,params,"{""datasource"":""3__table"",""viz_type"":""echarts_timeseries_bar"",""matrixify_show_column_headers"":true,""matrixify_mode_columns"":""metrics"",""matrixify_dimension_selection_mode_columns"":""members"",""matrixify_dimension_columns"":{""dimension"":"""",""values"":[]},""matrixify_topn_value_columns"":10,""matrixify_topn_order_columns"":""desc"",""matrixify_show_row_labels"":true,""matrixify_mode_rows"":""metrics"",""matrixify_dimension_selection_mode_rows"":""members"",""matrixify_dimension_rows"":{""dimension"":"""",""values"":[]},""matrixify_topn_value_rows"":10,""matrixify_topn_order_rows"":""desc"",""matrixify_row_height"":300,""matrixify_fit_columns_dynamically"":true,""matrixify_charts_per_row"":4,""x_axis"":""concat(appcode_id, instance_id)"",""metrics"":[{""expressionType"":""SIMPLE"",""column"":{""advanced_data_type"":null,""certification_details"":null,""certified_by"":null,""column_name"":""total_tokens"",""description"":null,""expression"":null,""filterable"":true,""groupby"":true,""id"":17,""is_certified"":false,""is_dttm"":false,""python_date_format"":null,""type"":""LONGLONG"",""type_generic"":0,""uuid"":""27ffb967-8fb8-4ec9-bf3b-388749517681"",""verbose_name"":null,""warning_markdown"":null},""aggregate"":""SUM"",""sqlExpression"":null,""datasourceWarning"":false,""hasCustomLabel"":false,""label"":""SUM(total_tokens)"",""optionName"":""metric_4m3bygd0quf_1fk5xjyvv7m""}],""groupby"":[""appcode_id"",""instance_id""],""adhoc_filters"":[{""clause"":""WHERE"",""subject"":""response_time"",""operator"":""TEMPORAL_RANGE"",""comparator"":""No filter"",""expressionType"":""SIMPLE""}],""limit"":10,""timeseries_limit_metric"":{""expressionType"":""SIMPLE"",""column"":{""advanced_data_type"":null,""certification_details"":null,""certified_by"":null,""column_name"":""total_tokens"",""description"":null,""expression"":null,""filterable"":true,""groupby"":true,""id"":17,""is_certified"":false,""is_dttm"":false,""python_date_format"":null,""type"":""LONGLONG"",""type_generic"":0,""uuid"":""27ffb967-8fb8-4ec9-bf3b-388749517681"",""verbose_name"":null,""warning_markdown"":null},""aggregate"":""SUM"",""sqlExpression"":null,""datasourceWarning"":false,""hasCustomLabel"":false,""label"":""SUM(total_tokens)"",""optionName"":""metric_8xv4l0zt5kt_ltrdp0x8hzg""},""order_desc"":true,""row_limit"":10,""truncate_metric"":true,""show_empty_columns"":true,""comparison_type"":""values"",""annotation_layers"":[],""forecastPeriods"":10,""forecastInterval"":0.8,""orientation"":""vertical"",""x_axis_title_margin"":15,""y_axis_title_margin"":30,""y_axis_title_position"":""Left"",""sort_series_type"":""sum"",""color_scheme"":""SUPERSET_DEFAULT"",""time_shift_color"":true,""only_total"":true,""show_legend"":true,""legendType"":""scroll"",""legendOrientation"":""top"",""x_axis_time_format"":""smart_date"",""xAxisLabelInterval"":""auto"",""y_axis_format"":""SMART_NUMBER"",""y_axis_bounds"":[null,null],""truncateXAxis"":true,""rich_tooltip"":true,""showTooltipTotal"":true,""tooltipTimeFormat"":""smart_date"",""extra_form_data"":{},""dashboards"":[]}","eyJkYXRhc291cmNlIjoiM19fdGFibGUiLCJ2aXpfdHlwZSI6ImVjaGFydHNfdGltZXNlcmllc19i
YXIiLCJtYXRyaXhpZnlfc2hvd19jb2x1bW5faGVhZGVycyI6dHJ1ZSwibWF0cml4aWZ5X21vZGVf
Y29sdW1ucyI6Im1ldHJpY3MiLCJtYXRyaXhpZnlfZGltZW5zaW9uX3NlbGVjdGlvbl9tb2RlX2Nv
bHVtbnMiOiJtZW1iZXJzIiwibWF0cml4aWZ5X2RpbWVuc2lvbl9jb2x1bW5zIjp7ImRpbWVuc2lv
biI6IiIsInZhbHVlcyI6W119LCJtYXRyaXhpZnlfdG9wbl92YWx1ZV9jb2x1bW5zIjoxMCwibWF0
cml4aWZ5X3RvcG5fb3JkZXJfY29sdW1ucyI6ImRlc2MiLCJtYXRyaXhpZnlfc2hvd19yb3dfbGFi
ZWxzIjp0cnVlLCJtYXRyaXhpZnlfbW9kZV9yb3dzIjoibWV0cmljcyIsIm1hdHJpeGlmeV9kaW1l
bnNpb25fc2VsZWN0aW9uX21vZGVfcm93cyI6Im1lbWJlcnMiLCJtYXRyaXhpZnlfZGltZW5zaW9u
X3Jvd3MiOnsiZGltZW5zaW9uIjoiIiwidmFsdWVzIjpbXX0sIm1hdHJpeGlmeV90b3BuX3ZhbHVl
X3Jvd3MiOjEwLCJtYXRyaXhpZnlfdG9wbl9vcmRlcl9yb3dzIjoiZGVzYyIsIm1hdHJpeGlmeV9y
b3dfaGVpZ2h0IjozMDAsIm1hdHJpeGlmeV9maXRfY29sdW1uc19keW5hbWljYWxseSI6dHJ1ZSwi
bWF0cml4aWZ5X2NoYXJ0c19wZXJfcm93Ijo0LCJ4X2F4aXMiOiJjb25jYXQoYXBwY29kZV9pZCwg
aW5zdGFuY2VfaWQpIiwibWV0cmljcyI6W3siZXhwcmVzc2lvblR5cGUiOiJTSU1QTEUiLCJjb2x1
bW4iOnsiYWR2YW5jZWRfZGF0YV90eXBlIjpudWxsLCJjZXJ0aWZpY2F0aW9uX2RldGFpbHMiOm51
bGwsImNlcnRpZmllZF9ieSI6bnVsbCwiY29sdW1uX25hbWUiOiJ0b3RhbF90b2tlbnMiLCJkZXNj
cmlwdGlvbiI6bnVsbCwiZXhwcmVzc2lvbiI6bnVsbCwiZmlsdGVyYWJsZSI6dHJ1ZSwiZ3JvdXBi
eSI6dHJ1ZSwiaWQiOjE3LCJpc19jZXJ0aWZpZWQiOmZhbHNlLCJpc19kdHRtIjpmYWxzZSwicHl0
aG9uX2RhdGVfZm9ybWF0IjpudWxsLCJ0eXBlIjoiTE9OR0xPTkciLCJ0eXBlX2dlbmVyaWMiOjAs
InV1aWQiOiIyN2ZmYjk2Ny04ZmI4LTRlYzktYmYzYi0zODg3NDk1MTc2ODEiLCJ2ZXJib3NlX25h
bWUiOm51bGwsIndhcm5pbmdfbWFya2Rvd24iOm51bGx9LCJhZ2dyZWdhdGUiOiJTVU0iLCJzcWxF
eHByZXNzaW9uIjpudWxsLCJkYXRhc291cmNlV2FybmluZyI6ZmFsc2UsImhhc0N1c3RvbUxhYmVs
IjpmYWxzZSwibGFiZWwiOiJTVU0odG90YWxfdG9rZW5zKSIsIm9wdGlvbk5hbWUiOiJtZXRyaWNf
NG0zYnlnZDBxdWZfMWZrNXhqeXZ2N20ifV0sImdyb3VwYnkiOlsiYXBwY29kZV9pZCIsImluc3Rh
bmNlX2lkIl0sImFkaG9jX2ZpbHRlcnMiOlt7ImNsYXVzZSI6IldIRVJFIiwic3ViamVjdCI6InJl
c3BvbnNlX3RpbWUiLCJvcGVyYXRvciI6IlRFTVBPUkFMX1JBTkdFIiwiY29tcGFyYXRvciI6Ik5v
IGZpbHRlciIsImV4cHJlc3Npb25UeXBlIjoiU0lNUExFIn1dLCJsaW1pdCI6MTAsInRpbWVzZXJp
ZXNfbGltaXRfbWV0cmljIjp7ImV4cHJlc3Npb25UeXBlIjoiU0lNUExFIiwiY29sdW1uIjp7ImFk
dmFuY2VkX2RhdGFfdHlwZSI6bnVsbCwiY2VydGlmaWNhdGlvbl9kZXRhaWxzIjpudWxsLCJjZXJ0
aWZpZWRfYnkiOm51bGwsImNvbHVtbl9uYW1lIjoidG90YWxfdG9rZW5zIiwiZGVzY3JpcHRpb24i
Om51bGwsImV4cHJlc3Npb24iOm51bGwsImZpbHRlcmFibGUiOnRydWUsImdyb3VwYnkiOnRydWUs
ImlkIjoxNywiaXNfY2VydGlmaWVkIjpmYWxzZSwiaXNfZHR0bSI6ZmFsc2UsInB5dGhvbl9kYXRl
X2Zvcm1hdCI6bnVsbCwidHlwZSI6IkxPTkdMT05HIiwidHlwZV9nZW5lcmljIjowLCJ1dWlkIjoi
MjdmZmI5NjctOGZiOC00ZWM5LWJmM2ItMzg4NzQ5NTE3NjgxIiwidmVyYm9zZV9uYW1lIjpudWxs
LCJ3YXJuaW5nX21hcmtkb3duIjpudWxsfSwiYWdncmVnYXRlIjoiU1VNIiwic3FsRXhwcmVzc2lv
biI6bnVsbCwiZGF0YXNvdXJjZVdhcm5pbmciOmZhbHNlLCJoYXNDdXN0b21MYWJlbCI6ZmFsc2Us
ImxhYmVsIjoiU1VNKHRvdGFsX3Rva2VucykiLCJvcHRpb25OYW1lIjoibWV0cmljXzh4djRsMHp0
NWt0X2x0cmRwMHg4aHpnIn0sIm9yZGVyX2Rlc2MiOnRydWUsInJvd19saW1pdCI6MTAsInRydW5j
YXRlX21ldHJpYyI6dHJ1ZSwic2hvd19lbXB0eV9jb2x1bW5zIjp0cnVlLCJjb21wYXJpc29uX3R5
cGUiOiJ2YWx1ZXMiLCJhbm5vdGF0aW9uX2xheWVycyI6W10sImZvcmVjYXN0UGVyaW9kcyI6MTAs
ImZvcmVjYXN0SW50ZXJ2YWwiOjAuOCwib3JpZW50YXRpb24iOiJ2ZXJ0aWNhbCIsInhfYXhpc190
aXRsZV9tYXJnaW4iOjE1LCJ5X2F4aXNfdGl0bGVfbWFyZ2luIjozMCwieV9heGlzX3RpdGxlX3Bv
c2l0aW9uIjoiTGVmdCIsInNvcnRfc2VyaWVzX3R5cGUiOiJzdW0iLCJjb2xvcl9zY2hlbWUiOiJT
VVBFUlNFVF9ERUZBVUxUIiwidGltZV9zaGlmdF9jb2xvciI6dHJ1ZSwib25seV90b3RhbCI6dHJ1
ZSwic2hvd19sZWdlbmQiOnRydWUsImxlZ2VuZFR5cGUiOiJzY3JvbGwiLCJsZWdlbmRPcmllbnRh
dGlvbiI6InRvcCIsInhfYXhpc190aW1lX2Zvcm1hdCI6InNtYXJ0X2RhdGUiLCJ4QXhpc0xhYmVs
SW50ZXJ2YWwiOiJhdXRvIiwieV9heGlzX2Zvcm1hdCI6IlNNQVJUX05VTUJFUiIsInlfYXhpc19i
b3VuZHMiOltudWxsLG51bGxdLCJ0cnVuY2F0ZVhBeGlzIjp0cnVlLCJyaWNoX3Rvb2x0aXAiOnRy
dWUsInNob3dUb29sdGlwVG90YWwiOnRydWUsInRvb2x0aXBUaW1lRm9ybWF0Ijoic21hcnRfZGF0
ZSIsImV4dHJhX2Zvcm1fZGF0YSI6e30sImRhc2hib2FyZHMiOltdfQ=="
jt_data_ware,slices,created_by_fk,"1","MQ=="
jt_data_ware,slices,changed_by_fk,"1","MQ=="
jt_data_ware,slices,description,"NULL","TlVMTA=="
jt_data_ware,slices,cache_timeout,"NULL","TlVMTA=="
jt_data_ware,slices,perm,"[StarRocks].[appcode_instance](id:3)","W1N0YXJSb2Nrc10uW2FwcGNvZGVfaW5zdGFuY2VdKGlkOjMp"
jt_data_ware,slices,datasource_id,"NULL","TlVMTA=="
jt_data_ware,slices,schema_perm,"[StarRocks].[aip_dware]","W1N0YXJSb2Nrc10uW2FpcF9kd2FyZV0="
jt_data_ware,slices,uuid,"\\c��C�@��ڠ>s@�","XFxj7tlDpkCqu9qgPnMFQNI="
